55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, G, G, B, H, H, G, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, D, D, H, B, D, B, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, B, H, B, B, D, G, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, B, B, H, H, G, H, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, H, G, B, H, G, D, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, G, G, B, B, D, B, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, G, G, B, B, D, B, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, H, G, G, H, H, H, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, D, B, D, B, G, B, G, G, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, B, H, D, D, B, H, G, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, B, H, D, D, G, G, G, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, B, B, D, H, B, H, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, B, B, D, H, G, D, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, D, G, D, B, B, B, G, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, D, D, G, G, D, G, G, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, H, H, D, G, B, D, B, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, B, B, D, H, G, H, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, B, H, H, G, D, H, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, G, H, H, B, D, B, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, B, B, B, D, G, B, H, G, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, B, B, B, B, G, B, D, G, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, G, B, G, B, D, G, G, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, H, D, G, D, D, G, B, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, G, G, D, D, D, G, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, G, D, H, B, B, G, G, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, H, B, H, B, B, H, B, G, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, D, H, B, B, H, D, G, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, H, G, D, B, D, D, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, B, H, D, G, H, G, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, G, D, H, D, D, D, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, D, G, H, D, H, D, G, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, B, H, G, B, B, D, D, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, D, H, H, B, H, B, D, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, G, B, H, D, D, G, H, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, H, H, H, D, G, D, D, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, D, G, D, H, D, G, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, G, D, H, D, H, B, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, D, G, B, B, D, H, D, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, G, D, D, H, B, G, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, D, D, G, G, H, D, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, D, G, H, H, B, B, D, H, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, G, G, H, H, H, D, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, H, H, G, D, G, D, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, B, H, D, D, B, D, G, G, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, G, G, G, B, G, G, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, H, D, H, H, D, H, B, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, H, D, D, D, H, B, H, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, D, H, G, H, D, B, G, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, H, H, H, G, B, D, D, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, G, G, H, D, H, B, H, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, D, H, D, H, B, D, B, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, H, D, G, H, H, H, H, G, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, H, B, D, D, G, B, G, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, B, H, H, H, G, D, G, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, D, D, G, G, D, H, G, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, B, G, B, B, D, D, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, H, G, G, H, H, H, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, B, B, G, G, G, B, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, D, D, G, G, G, G, G, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, H, D, B, D, H, D, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, B, D, H, G, B, H, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, D, D, D, B, H, D, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, B, B, H, H, D, H, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, B, H, H, G, H, H, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, H, D, G, H, G, G, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, G, H, H, G, B, H, H, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, G, B, H, B, B, D, D, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, D, D, B, G, B, D, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, G, H, H, D, D, G, D, G, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, H, D, G, H, H, D, G, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, B, B, H, H, H, H, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, H, B, D, H, B, B, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, H, H, B, D, B, B, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, D, H, H, G, G, D, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, B, H, G, D, B, B, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, H, B, G, B, D, D, G, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, B, D, H, B, D, H, G, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, B, B, B, G, D, G, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, G, G, B, B, H, D, D, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, G, D, B, G, B, H, G, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, D, G, G, D, G, H, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, H, B, D, D, H, G, H, G, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, B, G, H, D, H, D, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, G, B, H, D, H, D, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, G, D, D, H, B, B, D, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, G, D, H, B, H, B, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, H, B, G, D, B, H, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, H, G, D, G, D, G, D, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, H, G, D, G, D, D, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, D, G, G, H, G, H, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, H, B, G, B, D, B, G, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, D, D, H, G, D, G, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, B, H, D, H, G, D, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, D, H, G, D, G, H, G, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, H, B, G, B, D, G, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, G, B, B, H, D, B, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, H, B, G, B, H, D, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, H, B, H, G, D, D, H, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, D, G, D, B, H, G, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, D, G, G, G, D, D, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, D, G, G, B, H, D, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, G, B, B, B, H, B, G, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, D, G, G, B, G, D, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, D, D, G, G, B, G, D, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, G, D, B, G, H, D, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, G, G, B, D, B, G, B, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, B, H, D, D, G, G, B, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, D, G, D, G, D, D, G, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, D, D, D, G, G, B, H, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, G, D, G, B, B, D, D, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, G, G, B, G, D, D, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, G, B, D, G, B, D, G, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, G, D, B, G, D, D, B, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, D, H, B, B, H, G, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, G, G, G, B, B, B, D, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, G, G, B, G, H, B, G, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, H, H, G, D, B, D, B, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, H, D, B, H, H, G, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, D, G, G, G, G, H, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, D, D, H, G, G, G, G, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, H, H, H, B, D, G, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, H, H, H, H, H, B, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, H, G, B, H, H, H, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, H, H, G, H, G, D, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, G, H, H, D, H, G, G, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, D, H, D, G, G, H, G, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, H, D, D, D, G, B, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, H, D, D, D, H, D, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, G, G, G, H, H, H, G, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, H, G, G, H, H, H, H, G, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, G, D, D, D, B, D, G, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, H, D, B, H, H, H, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, H, D, G, D, H, D, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, D, D, B, G, H, D, B, H, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, G, D, B, B, B, H, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, B, H, G, H, D, G, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, D, B, G, B, H, H, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, B, D, B, B, D, G, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, H, B, D, D, B, H, G, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, H, D, H, G, B, D, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, D, G, B, D, D, B, H, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, D, D, H, G, B, H, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, H, D, B, D, B, B, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, B, G, B, B, H, G, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, G, D, H, B, H, D, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, H, G, G, G, H, H, H, H, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, D, G, D, H, H, B, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, G, B, D, D, G, B, B, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, G, B, H, B, G, B, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, B, B, D, G, D, D, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, B, G, H, D, B, D, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, D, D, H, B, B, D, H, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, D, D, B, G, B, B, H, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, D, B, B, G, B, B, H, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, B, B, D, G, D, D, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, D, D, G, D, B, H, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, D, D, B, D, G, D, B, G, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, B, G, D, H, D, D, D, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, B, H, G, B, D, D, H, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, H, B, D, D, B, D, H, H, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, D, B, G, B, B, B, G, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, G, G, H, B, B, B, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, D, G, H, G, D, H, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, G, G, G, B, G, G, G, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, B, H, D, B, B, D, H, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, B, B, H, G, D, D, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, G, B, D, D, G, B, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, D, B, H, G, D, D, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, B, D, D, B, D, H, G, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, D, D, H, B, H, D, G, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, D, D, G, D, G, H, D, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, H, H, B, D, D, G, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, B, D, G, D, D, B, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, H, D, B, D, H, D, B, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, G, B, B, B, H, G, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, H, B, D, B, H, G, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, D, G, D, B, H, D, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, G, H, D, D, B, B, G, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, D, B, H, G, H, B, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, D, G, D, D, B, D, G, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, D, B, D, B, G, H, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, B, D, D, B, D, H, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, H, G, G, H, H, H, G, G, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, H, G, G, H, H, G, G, G, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, G, B, B, B, B, D, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, B, H, G, G, H, H, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, G, B, G, G, B, G, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, D, D, G, H, B, D, D, H, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, G, D, D, D, G, D, D, G, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, G, B, G, H, B, B, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, B, H, B, B, H, B, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, B, D, H, H, B, H, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, B, D, H, H, B, B, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, B, G, B, D, G, G, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, G, B, G, B, H, G, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, D, D, B, B, D, D, G, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, D, D, H, G, B, B, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, H, H, H, D, G, D, H, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, H, D, H, D, G, H, H, G, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, B, H, H, H, H, G, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, B, D, D, D, G, B, D, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, D, H, H, G, D, D, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, G, H, H, G, H, G, G, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, B, G, D, D, D, D, H, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, D, H, D, H, B, H, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, H, D, B, H, D, D, D, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, H, D, G, H, G, G, G, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, D, H, D, B, H, D, H, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, D, G, D, H, D, H, D, H, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, H, G, D, D, D, D, H, H, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, B, H, H, B, D, H, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, H, D, D, B, H, D, B, H, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, H, G, D, D, B, H, B, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, G, G, B, D, D, D, D, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, D, D, G, D, B, H, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, D, D, B, B, H, D, H, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, G, G, B, G, B, G, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, G, H, D, B, D, D, D, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, G, B, H, B, B, G, G, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, D, D, G, B, H, D, G, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, H, B, G, B, B, H, D, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, D, B, D, D, B, H, B, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, D, D, B, D, D, H, G, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, D, B, B, B, H, D, H, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, B, B, H, B, H, G, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, D, D, D, G, H, G, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, G, D, D, H, H, D, H, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, G, B, D, B, G, G, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, B, B, H, H, B, D, G, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, B, B, H, H, B, D, G, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, D, B, B, B, B, H, D, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, G, D, D, G, B, D, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, G, B, D, G, B, D, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, G, D, B, D, D, B, H, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, G, B, H, B, B, D, B, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, D, G, B, G, G, H, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, B, G, B, G, G, H, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, G, D, D, D, D, B, H, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, G, D, D, B, D, H, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, H, G, D, D, D, G, H, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, G, B, D, B, D, H, G, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, G, B, B, B, D, G, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, D, B, H, D, B, D, B, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, B, B, D, B, D, H, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, G, D, D, H, D, B, D, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, G, G, B, D, B, G, B, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, D, D, D, H, G, G, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, B, B, H, B, B, B, B, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, G, D, H, B, B, B, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, G, D, D, B, B, G, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, D, B, H, D, B, D, H, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, D, D, D, G, G, D, G, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, D, D, H, H, G, G, H, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, D, G, H, D, D, D, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, H, H, B, H, D, B, D, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, B, H, D, D, D, D, B, G, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, G, B, H, D, D, B, H, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, D, G, D, D, B, D, D, G, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, H, B, B, B, D, B, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, D, H, H, B, D, B, H, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, B, H, B, B, D, B, B, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, B, D, D, B, B, G, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, G, B, H, B, D, B, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, H, B, H, D, D, H, B, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, H, D, H, B, B, D, D, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, D, D, B, H, H, H, B, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, B, B, B, B, B, D, D, G, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, D, D, B, D, H, B, D, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, B, B, H, D, H, H, H, H, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, B, G, D, D, D, H, D, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, D, D, H, H, D, D, B, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, D, G, D, D, H, H, B, G]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, H, H, H, B, D, H, H, B, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, G, G, B, D, D, B, D, D, D]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[B, H, D, D, H, H, D, B, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, B, B, D, G, D, D, B, B, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, D, H, D, B, D, B, D, D, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[G, H, D, D, D, D, B, H, D, B]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[H, H, D, D, B, G, D, H, H, H]
55acfdc7-1e0f-4afe-b362-39a00b63c92c:[D, B, H, H, D, D, D, H, B, B]
